,Name
976,No. 0815 에이스번
977,No. 0815 에이스번거다이맥스의 모습
978,No. 0816 울머기
979,No. 0817 누겔레온
980,No. 0818 인텔리레온
981,No. 0818 인텔리레온거다이맥스의 모습
982,No. 0819 탐리스
983,No. 0820 요씽리스
984,No. 0821 파라꼬
985,No. 0822 파크로우
986,No. 0823 아머까오
987,No. 0823 아머까오거다이맥스의 모습
988,No. 0824 두루지벌레
989,No. 0825 레돔벌레
990,No. 0826 이올브
991,No. 0826 이올브거다이맥스의 모습
992,No. 0827 훔처우
993,No. 0828 폭슬라이
994,No. 0829 꼬모카
995,No. 0830 백솜모카
996,No. 0831 우르
997,No. 0832 배우르
998,No. 0833 깨물부기
